img_78_0.png,0
img_79_0.png,0
img_7_0.png,0
img_80_0.png,0
img_81_4.png,0
img_82_4.png,0
img_83_4.png,0
img_84_4.png,0
img_85_4.png,0
img_86_4.png,0
img_87_4.png,0
img_88_4.png,0
img_89_4.png,0
img_8_0.png,0
img_90_4.png,0
img_91_4.png,0
img_92_4.png,0
img_93_4.png,0
img_94_0.png,0
img_95_4.png,0
img_96_4.png,0
img_97_4.png,1
img_98_4.png,1
img_99_4.png,1
img_9_0.png,0
